frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
369.14,-0.81,1.33,-0.81,1.33,-1.33,-1.39,-1.08,-2.14,-2.14,-2.14
372.83,-0.83,1.38,-0.83,1.39,-1.38,-1.42,-1.11,-2.21,-2.21,-2.21
376.56,-0.84,1.45,-0.84,1.44,-1.44,-1.46,-1.15,-2.28,-2.28,-2.29
380.33,-0.85,1.50,-0.85,1.49,-1.49,-1.49,-1.18,-2.34,-2.34,-2.35
384.13,-0.87,1.54,-0.87,1.54,-1.54,-1.52,-1.22,-2.41,-2.41,-2.41
387.97,-0.88,1.59,-0.88,1.59,-1.59,-1.56,-1.26,-2.47,-2.47,-2.47
391.85,-0.89,1.63,-0.89,1.64,-1.64,-1.59,-1.29,-2.53,-2.53,-2.53
395.77,-0.90,1.68,-0.90,1.68,-1.69,-1.62,-1.33,-2.59,-2.59,-2.59
399.73,-0.92,1.72,-0.92,1.72,-1.73,-1.65,-1.37,-2.65,-2.65,-2.64
403.72,-0.93,1.77,-0.93,1.77,-1.77,-1.68,-1.41,-2.70,-2.70,-2.70
407.76,-0.94,1.81,-0.94,1.81,-1.81,-1.71,-1.45,-2.75,-2.75,-2.75
411.84,-0.96,1.85,-0.96,1.85,-1.84,-1.74,-1.49,-2.80,-2.80,-2.81
415.96,-0.97,1.89,-0.98,1.88,-1.87,-1.76,-1.53,-2.84,-2.84,-2.86
420.12,-1.00,1.90,-1.00,1.90,-1.89,-1.79,-1.57,-2.89,-2.89,-2.90
424.32,-1.03,1.91,-1.03,1.91,-1.91,-1.82,-1.61,-2.94,-2.94,-2.94
428.56,-1.05,1.92,-1.05,1.92,-1.93,-1.84,-1.65,-2.98,-2.98,-2.97
432.85,-1.08,1.93,-1.08,1.93,-1.94,-1.87,-1.69,-3.02,-3.02,-3.01
437.18,-1.11,1.95,-1.11,1.95,-1.96,-1.89,-1.73,-3.06,-3.06,-3.06
441.55,-1.13,1.97,-1.13,1.97,-1.97,-1.91,-1.77,-3.10,-3.10,-3.10
445.96,-1.16,1.99,-1.16,1.99,-1.99,-1.94,-1.81,-3.15,-3.15,-3.15
450.42,-1.19,2.00,-1.19,2.01,-2.00,-1.96,-1.84,-3.19,-3.19,-3.19
454.93,-1.22,2.02,-1.22,2.02,-2.02,-1.98,-1.88,-3.24,-3.24,-3.24
459.48,-1.24,2.04,-1.24,2.04,-2.04,-2.00,-1.92,-3.28,-3.28,-3.28
464.07,-1.27,2.06,-1.27,2.06,-2.06,-2.02,-1.95,-3.33,-3.33,-3.33
468.71,-1.29,2.08,-1.29,2.08,-2.08,-2.04,-1.99,-3.37,-3.37,-3.37
473.40,-1.32,2.09,-1.32,2.09,-2.10,-2.06,-2.02,-3.42,-3.42,-3.41
478.13,-1.35,2.11,-1.34,2.12,-2.12,-2.08,-2.05,-3.47,-3.47,-3.46
482.91,-1.37,2.14,-1.37,2.14,-2.15,-2.10,-2.08,-3.52,-3.52,-3.51
487.74,-1.41,2.18,-1.41,2.17,-2.18,-2.12,-2.11,-3.58,-3.59,-3.58
492.62,-1.45,2.20,-1.45,2.20,-2.20,-2.14,-2.13,-3.65,-3.65,-3.65
497.55,-1.49,2.22,-1.49,2.23,-2.23,-2.16,-2.16,-3.72,-3.72,-3.71
502.52,-1.53,2.26,-1.53,2.26,-2.25,-2.17,-2.18,-3.78,-3.78,-3.78
507.55,-1.57,2.29,-1.57,2.28,-2.26,-2.19,-2.20,-3.83,-3.83,-3.86
512.62,-1.61,2.29,-1.61,2.29,-2.28,-2.21,-2.22,-3.89,-3.89,-3.90
517.75,-1.65,2.28,-1.65,2.29,-2.28,-2.23,-2.24,-3.93,-3.93,-3.93
522.93,-1.69,2.28,-1.69,2.27,-2.29,-2.24,-2.26,-3.98,-3.98,-3.97
528.16,-1.74,2.26,-1.74,2.27,-2.28,-2.26,-2.27,-4.02,-4.02,-4.00
533.44,-1.79,2.26,-1.79,2.26,-2.27,-2.28,-2.29,-4.06,-4.06,-4.05
538.77,-1.84,2.26,-1.83,2.26,-2.26,-2.29,-2.30,-4.10,-4.10,-4.10
544.16,-1.88,2.26,-1.88,2.26,-2.24,-2.31,-2.32,-4.13,-4.12,-4.14
549.60,-1.93,2.26,-1.93,2.25,-2.22,-2.32,-2.33,-4.15,-4.15,-4.19
555.10,-1.98,2.22,-1.98,2.22,-2.20,-2.34,-2.34,-4.18,-4.18,-4.20
560.65,-2.04,2.18,-2.04,2.18,-2.18,-2.36,-2.35,-4.21,-4.21,-4.22
566.25,-2.09,2.14,-2.09,2.15,-2.16,-2.37,-2.36,-4.25,-4.25,-4.23
571.92,-2.15,2.13,-2.15,2.13,-2.14,-2.39,-2.38,-4.29,-4.29,-4.28
577.64,-2.20,2.12,-2.20,2.12,-2.14,-2.40,-2.39,-4.34,-4.34,-4.33
583.41,-2.25,2.13,-2.24,2.13,-2.15,-2.42,-2.40,-4.39,-4.39,-4.37
589.25,-2.28,2.15,-2.28,2.16,-2.17,-2.43,-2.41,-4.45,-4.45,-4.43
595.14,-2.31,2.20,-2.31,2.20,-2.21,-2.44,-2.43,-4.51,-4.51,-4.51
601.09,-2.34,2.26,-2.34,2.26,-2.26,-2.46,-2.44,-4.59,-4.59,-4.59
607.10,-2.37,2.32,-2.37,2.32,-2.32,-2.47,-2.46,-4.68,-4.68,-4.68
613.17,-2.40,2.38,-2.40,2.38,-2.38,-2.49,-2.47,-4.77,-4.77,-4.78
619.30,-2.43,2.44,-2.43,2.44,-2.44,-2.50,-2.49,-4.87,-4.87,-4.87
625.50,-2.46,2.51,-2.46,2.51,-2.50,-2.52,-2.51,-4.96,-4.96,-4.97
631.75,-2.49,2.57,-2.49,2.57,-2.56,-2.53,-2.53,-5.05,-5.05,-5.06
638.07,-2.52,2.64,-2.52,2.63,-2.62,-2.54,-2.55,-5.14,-5.14,-5.16
644.45,-2.55,2.67,-2.55,2.67,-2.66,-2.56,-2.58,-5.21,-5.21,-5.22
650.89,-2.58,2.70,-2.58,2.70,-2.70,-2.57,-2.61,-5.28,-5.28,-5.28
657.40,-2.61,2.73,-2.61,2.73,-2.73,-2.59,-2.63,-5.34,-5.34,-5.34
663.98,-2.64,2.76,-2.64,2.76,-2.76,-2.60,-2.67,-5.40,-5.40,-5.40
670.62,-2.67,2.78,-2.67,2.78,-2.77,-2.62,-2.70,-5.45,-5.45,-5.46
677.32,-2.70,2.78,-2.70,2.79,-2.79,-2.63,-2.73,-5.49,-5.49,-5.49
684.10,-2.72,2.79,-2.72,2.79,-2.80,-2.65,-2.77,-5.52,-5.52,-5.52
690.94,-2.74,2.80,-2.74,2.80,-2.80,-2.66,-2.81,-5.55,-5.55,-5.55
697.85,-2.76,2.81,-2.77,2.81,-2.81,-2.68,-2.85,-5.57,-5.57,-5.57
704.83,-2.78,2.82,-2.79,2.81,-2.81,-2.70,-2.90,-5.60,-5.60,-5.60
711.87,-2.80,2.81,-2.80,2.81,-2.82,-2.72,-2.94,-5.62,-5.62,-5.61
718.99,-2.80,2.81,-2.80,2.82,-2.83,-2.74,-2.99,-5.63,-5.63,-5.61
726.18,-2.78,2.83,-2.79,2.83,-2.84,-2.76,-3.04,-5.62,-5.62,-5.62
733.44,-2.77,2.85,-2.77,2.85,-2.84,-2.79,-3.10,-5.61,-5.61,-5.62
740.78,-2.75,2.87,-2.75,2.86,-2.85,-2.81,-3.15,-5.60,-5.61,-5.62
748.19,-2.73,2.87,-2.73,2.87,-2.86,-2.84,-3.21,-5.60,-5.59,-5.60
755.67,-2.71,2.87,-2.70,2.88,-2.87,-2.87,-3.27,-5.58,-5.58,-5.58
763.23,-2.66,2.89,-2.67,2.89,-2.89,-2.90,-3.33,-5.55,-5.55,-5.55
770.86,-2.62,2.90,-2.63,2.90,-2.90,-2.93,-3.40,-5.53,-5.53,-5.53
778.57,-2.58,2.92,-2.59,2.92,-2.92,-2.96,-3.46,-5.51,-5.51,-5.50
786.35,-2.54,2.94,-2.54,2.93,-2.95,-2.99,-3.53,-5.49,-5.49,-5.48
794.22,-2.49,2.95,-2.48,2.96,-2.97,-3.03,-3.60,-5.46,-5.46,-5.44
802.16,-2.41,3.00,-2.42,3.00,-3.00,-3.07,-3.67,-5.42,-5.42,-5.41
810.18,-2.34,3.04,-2.34,3.04,-3.03,-3.11,-3.74,-5.37,-5.37,-5.38
818.28,-2.26,3.09,-2.26,3.08,-3.07,-3.15,-3.81,-5.33,-5.33,-5.34
826.46,-2.18,3.12,-2.18,3.11,-3.10,-3.19,-3.88,-5.28,-5.28,-5.30
834.73,-2.10,3.13,-2.09,3.14,-3.14,-3.23,-3.95,-5.24,-5.23,-5.23
843.08,-2.00,3.17,-2.00,3.17,-3.17,-3.27,-4.02,-5.17,-5.17,-5.17
851.51,-1.90,3.21,-1.90,3.21,-3.21,-3.31,-4.09,-5.11,-5.11,-5.11
860.02,-1.79,3.25,-1.79,3.25,-3.25,-3.35,-4.16,-5.04,-5.04,-5.04
868.62,-1.69,3.29,-1.69,3.29,-3.29,-3.40,-4.23,-4.98,-4.98,-4.98
877.31,-1.58,3.33,-1.58,3.33,-3.34,-3.44,-4.29,-4.92,-4.91,-4.91
886.08,-1.46,3.38,-1.46,3.38,-3.39,-3.48,-4.35,-4.85,-4.85,-4.84
894.94,-1.34,3.44,-1.34,3.44,-3.44,-3.52,-4.41,-4.78,-4.78,-4.77
903.89,-1.21,3.50,-1.21,3.50,-3.50,-3.56,-4.46,-4.71,-4.71,-4.71
912.93,-1.09,3.56,-1.09,3.56,-3.56,-3.60,-4.51,-4.65,-4.65,-4.64
922.06,-0.96,3.63,-0.96,3.62,-3.62,-3.64,-4.56,-4.58,-4.58,-4.58
931.28,-0.83,3.69,-0.83,3.69,-3.68,-3.68,-4.59,-4.51,-4.51,-4.52
940.59,-0.70,3.75,-0.70,3.75,-3.74,-3.71,-4.63,-4.44,-4.44,-4.45
950.00,-0.57,3.80,-0.58,3.80,-3.80,-3.74,-4.65,-4.37,-4.37,-4.38
959.50,-0.46,3.85,-0.46,3.85,-3.85,-3.78,-4.67,-4.31,-4.31,-4.30
969.09,-0.34,3.89,-0.34,3.90,-3.90,-3.80,-4.68,-4.24,-4.24,-4.23
978.78,-0.23,3.94,-0.22,3.94,-3.94,-3.83,-4.68,-4.16,-4.16,-4.16
988.57,-0.11,3.98,-0.11,3.98,-3.97,-3.86,-4.68,-4.08,-4.09,-4.09
998.46,-0.01,4.01,-0.02,4.01,-4.00,-3.88,-4.66,-4.02,-4.02,-4.02
1008.44,0.07,4.03,0.07,4.03,-4.03,-3.90,-4.64,-3.96,-3.95,-3.96
1018.53,0.16,4.05,0.16,4.05,-4.05,-3.92,-4.61,-3.89,-3.89,-3.89
1028.71,0.24,4.06,0.24,4.06,-4.06,-3.94,-4.57,-3.82,-3.82,-3.82
1039.00,0.33,4.08,0.33,4.07,-4.08,-3.95,-4.52,-3.75,-3.75,-3.75
1049.39,0.41,4.08,0.41,4.08,-4.08,-3.96,-4.47,-3.67,-3.67,-3.67
1059.88,0.49,4.08,0.49,4.08,-4.09,-3.97,-4.40,-3.60,-3.60,-3.59
1070.48,0.56,4.08,0.56,4.08,-4.08,-3.98,-4.33,-3.52,-3.52,-3.52
1081.19,0.64,4.08,0.64,4.08,-4.08,-3.98,-4.26,-3.44,-3.44,-3.44
1092.00,0.72,4.08,0.72,4.08,-4.07,-3.98,-4.17,-3.35,-3.35,-3.36
1102.92,0.79,4.07,0.79,4.06,-4.06,-3.98,-4.08,-3.27,-3.27,-3.27
1113.95,0.86,4.04,0.86,4.04,-4.04,-3.98,-3.99,-3.18,-3.18,-3.18
1125.09,0.92,4.01,0.92,4.02,-4.02,-3.97,-3.89,-3.09,-3.09,-3.09
1136.34,0.99,3.99,0.99,3.99,-3.99,-3.96,-3.79,-3.00,-3.00,-3.00
1147.70,1.05,3.96,1.05,3.96,-3.96,-3.94,-3.68,-2.91,-2.91,-2.91
1159.18,1.12,3.93,1.12,3.93,-3.92,-3.93,-3.57,-2.81,-2.81,-2.81
1170.77,1.18,3.89,1.18,3.89,-3.89,-3.91,-3.46,-2.71,-2.71,-2.71
1182.48,1.23,3.84,1.23,3.84,-3.84,-3.88,-3.34,-2.61,-2.61,-2.61
1194.30,1.29,3.80,1.29,3.80,-3.80,-3.86,-3.23,-2.51,-2.51,-2.51
1206.25,1.35,3.76,1.35,3.76,-3.76,-3.83,-3.11,-2.41,-2.41,-2.41
1218.31,1.40,3.71,1.41,3.71,-3.71,-3.80,-2.99,-2.31,-2.31,-2.31
1230.49,1.47,3.67,1.47,3.67,-3.67,-3.76,-2.87,-2.20,-2.20,-2.19
1242.80,1.54,3.62,1.54,3.62,-3.62,-3.72,-2.75,-2.08,-2.08,-2.08
1255.22,1.61,3.57,1.61,3.57,-3.57,-3.68,-2.63,-1.97,-1.97,-1.97
1267.78,1.68,3.53,1.68,3.53,-3.53,-3.63,-2.51,-1.85,-1.85,-1.85
1280.45,1.74,3.48,1.75,3.48,-3.48,-3.58,-2.39,-1.74,-1.73,-1.74
1293.26,1.82,3.43,1.82,3.43,-3.43,-3.53,-2.27,-1.61,-1.61,-1.61
1306.19,1.90,3.38,1.90,3.38,-3.38,-3.48,-2.16,-1.49,-1.49,-1.49
1319.25,1.97,3.33,1.97,3.33,-3.33,-3.42,-2.04,-1.36,-1.36,-1.36
1332.45,2.05,3.28,2.05,3.28,-3.28,-3.35,-1.92,-1.23,-1.23,-1.23
1345.77,2.13,3.23,2.13,3.23,-3.22,-3.29,-1.81,-1.10,-1.10,-1.10
1359.23,2.21,3.17,2.21,3.17,-3.17,-3.22,-1.69,-0.96,-0.96,-0.96
1372.82,2.30,3.10,2.29,3.10,-3.10,-3.14,-1.58,-0.81,-0.81,-0.81
1386.55,2.38,3.03,2.38,3.04,-3.04,-3.06,-1.46,-0.66,-0.66,-0.65
1400.41,2.47,2.97,2.47,2.97,-2.97,-2.98,-1.35,-0.50,-0.50,-0.50
1414.42,2.56,2.90,2.56,2.90,-2.90,-2.90,-1.24,-0.34,-0.34,-0.34
1428.56,2.64,2.82,2.64,2.82,-2.82,-2.81,-1.13,-0.18,-0.18,-0.18
1442.85,2.72,2.74,2.72,2.74,-2.74,-2.71,-1.02,-0.01,-0.01,-0.01
1457.28,2.81,2.65,2.81,2.65,-2.65,-2.62,-0.91,0.15,0.15,0.16
1471.85,2.89,2.56,2.89,2.57,-2.57,-2.52,-0.80,0.32,0.32,0.33
1486.57,2.97,2.48,2.97,2.48,-2.48,-2.41,-0.70,0.50,0.50,0.50
1501.43,3.05,2.39,3.05,2.38,-2.38,-2.30,-0.59,0.67,0.67,0.67
1516.45,3.13,2.28,3.13,2.28,-2.28,-2.19,-0.49,0.85,0.85,0.85
1531.61,3.20,2.17,3.21,2.17,-2.18,-2.07,-0.38,1.03,1.03,1.04
1546.93,3.28,2.06,3.28,2.06,-2.06,-1.95,-0.28,1.22,1.22,1.22
1562.40,3.35,1.95,3.36,1.95,-1.93,-1.83,-0.18,1.42,1.42,1.41
1578.02,3.43,1.83,3.43,1.82,-1.80,-1.70,-0.08,1.63,1.63,1.60
1593.80,3.49,1.67,3.49,1.67,-1.66,-1.57,0.02,1.84,1.84,1.83
1609.74,3.56,1.50,3.56,1.51,-1.50,-1.44,0.12,2.05,2.05,2.05
1625.84,3.62,1.34,3.62,1.34,-1.35,-1.30,0.22,2.27,2.27,2.28
1642.10,3.68,1.18,3.68,1.17,-1.19,-1.15,0.32,2.50,2.50,2.51
1658.52,3.75,1.01,3.75,1.01,-1.02,-1.01,0.41,2.73,2.73,2.74
1675.10,3.81,0.84,3.81,0.84,-0.85,-0.86,0.51,2.95,2.95,2.97
1691.85,3.87,0.68,3.87,0.68,-0.69,-0.70,0.60,3.18,3.18,3.18
1708.77,3.93,0.53,3.93,0.52,-0.52,-0.55,0.69,3.40,3.40,3.40
1725.86,3.99,0.36,3.99,0.36,-0.36,-0.39,0.78,3.63,3.63,3.62
1743.12,4.05,0.20,4.05,0.20,-0.20,-0.22,0.87,3.85,3.85,3.85
1760.55,4.11,0.03,4.11,0.03,-0.03,-0.06,0.96,4.08,4.08,4.08
1778.15,4.18,-0.14,4.18,-0.14,0.14,0.11,1.04,4.31,4.31,4.31
1795.94,4.24,-0.31,4.24,-0.30,0.31,0.28,1.12,4.55,4.55,4.55
1813.90,4.31,-0.47,4.31,-0.47,0.48,0.46,1.20,4.79,4.79,4.79
1832.03,4.38,-0.64,4.38,-0.65,0.65,0.63,1.28,5.02,5.02,5.02
1850.36,4.45,-0.82,4.45,-0.82,0.82,0.81,1.36,5.26,5.26,5.27
1868.86,4.52,-0.99,4.52,-0.99,0.99,0.98,1.43,5.50,5.50,5.50
1887.55,4.59,-1.16,4.59,-1.16,1.16,1.16,1.50,5.74,5.74,5.74
1906.42,4.66,-1.32,4.66,-1.32,1.33,1.33,1.57,5.98,5.98,5.98
1925.49,4.73,-1.49,4.73,-1.49,1.49,1.51,1.64,6.22,6.22,6.22
1944.74,4.80,-1.65,4.80,-1.65,1.66,1.68,1.70,6.45,6.46,6.45
1964.19,4.87,-1.82,4.87,-1.82,1.82,1.84,1.76,6.69,6.69,6.69
1983.83,4.95,-1.98,4.95,-1.98,1.98,2.01,1.82,6.93,6.93,6.93
2003.67,5.02,-2.14,5.02,-2.14,2.13,2.16,1.87,7.16,7.16,7.16
2023.71,5.10,-2.29,5.10,-2.29,2.28,2.31,1.93,7.38,7.38,7.39
2043.94,5.17,-2.43,5.18,-2.43,2.43,2.46,1.98,7.60,7.60,7.61
2064.38,5.26,-2.56,5.26,-2.57,2.57,2.60,2.02,7.83,7.83,7.82
2085.03,5.34,-2.69,5.34,-2.70,2.70,2.73,2.07,8.04,8.04,8.04
2105.88,5.43,-2.83,5.43,-2.83,2.83,2.85,2.11,8.26,8.26,8.26
2126.94,5.51,-2.95,5.51,-2.95,2.95,2.97,2.15,8.46,8.46,8.47
2148.20,5.60,-3.07,5.60,-3.07,3.07,3.08,2.18,8.67,8.67,8.67
2169.69,5.69,-3.18,5.69,-3.18,3.18,3.18,2.22,8.87,8.87,8.87
2191.38,5.79,-3.28,5.79,-3.29,3.28,3.28,2.25,9.07,9.07,9.07
2213.30,5.89,-3.39,5.89,-3.39,3.38,3.37,2.29,9.27,9.27,9.27
2235.43,5.98,-3.49,5.98,-3.48,3.48,3.46,2.32,9.46,9.47,9.47
2257.78,6.08,-3.57,6.08,-3.57,3.58,3.54,2.35,9.66,9.65,9.65
2280.36,6.17,-3.65,6.16,-3.65,3.66,3.62,2.38,9.83,9.83,9.82
2303.17,6.24,-3.74,6.24,-3.74,3.75,3.69,2.41,9.99,9.99,9.98
2326.20,6.32,-3.83,6.32,-3.83,3.82,3.77,2.44,10.14,10.14,10.15
2349.46,6.40,-3.91,6.40,-3.91,3.89,3.84,2.47,10.29,10.29,10.31
2372.95,6.49,-3.98,6.49,-3.98,3.96,3.91,2.50,10.44,10.45,10.46
2396.68,6.59,-4.03,6.59,-4.03,4.02,3.97,2.54,10.60,10.60,10.62
2420.65,6.69,-4.07,6.69,-4.07,4.07,4.04,2.57,10.76,10.76,10.76
2444.86,6.79,-4.11,6.78,-4.11,4.12,4.10,2.60,10.91,10.90,10.89
2469.31,6.87,-4.15,6.87,-4.16,4.17,4.16,2.64,11.04,11.04,11.02
2494.00,6.95,-4.21,6.95,-4.21,4.22,4.22,2.67,11.17,11.17,11.15
2518.94,7.02,-4.26,7.02,-4.26,4.27,4.27,2.71,11.29,11.29,11.28
2544.13,7.10,-4.32,7.10,-4.31,4.32,4.33,2.75,11.41,11.42,11.41
2569.57,7.17,-4.36,7.17,-4.36,4.36,4.38,2.80,11.54,11.54,11.53
2595.27,7.24,-4.41,7.24,-4.41,4.41,4.43,2.84,11.65,11.65,11.65
2621.22,7.30,-4.46,7.30,-4.46,4.45,4.47,2.89,11.75,11.75,11.76
2647.43,7.35,-4.50,7.36,-4.50,4.49,4.52,2.94,11.84,11.84,11.86
2673.90,7.41,-4.53,7.41,-4.53,4.52,4.55,2.99,11.93,11.93,11.94
2700.64,7.47,-4.54,7.47,-4.54,4.54,4.59,3.04,12.01,12.01,12.01
2727.65,7.52,-4.55,7.52,-4.56,4.56,4.62,3.10,12.08,12.08,12.07
2754.93,7.56,-4.58,7.56,-4.58,4.58,4.65,3.16,12.14,12.14,12.14
2782.48,7.60,-4.60,7.60,-4.60,4.60,4.68,3.22,12.20,12.20,12.20
2810.30,7.64,-4.62,7.64,-4.62,4.63,4.70,3.29,12.26,12.26,12.25
2838.40,7.67,-4.64,7.68,-4.64,4.65,4.71,3.36,12.33,12.33,12.31
2866.79,7.71,-4.66,7.70,-4.67,4.68,4.73,3.43,12.39,12.38,12.37
2895.46,7.72,-4.71,7.72,-4.71,4.71,4.74,3.50,12.43,12.43,12.43
2924.41,7.73,-4.75,7.73,-4.75,4.74,4.75,3.58,12.47,12.47,12.48
2953.65,7.74,-4.79,7.74,-4.78,4.76,4.75,3.66,12.50,12.50,12.52
2983.19,7.75,-4.80,7.75,-4.80,4.79,4.75,3.74,12.53,12.54,12.55
3013.02,7.75,-4.80,7.75,-4.81,4.81,4.75,3.83,12.56,12.56,12.56
3043.15,7.73,-4.83,7.73,-4.82,4.83,4.75,3.92,12.56,12.56,12.56
3073.58,7.71,-4.83,7.71,-4.83,4.84,4.75,4.01,12.55,12.55,12.54
3104.32,7.69,-4.84,7.69,-4.84,4.84,4.75,4.10,12.53,12.53,12.52
3135.36,7.66,-4.84,7.66,-4.85,4.85,4.74,4.20,12.51,12.51,12.51
3166.72,7.64,-4.85,7.63,-4.85,4.84,4.74,4.30,12.48,12.48,12.49
3198.38,7.60,-4.85,7.60,-4.84,4.84,4.74,4.40,12.44,12.44,12.45
3230.37,7.56,-4.83,7.56,-4.83,4.83,4.74,4.50,12.39,12.39,12.39
3262.67,7.51,-4.82,7.51,-4.82,4.82,4.74,4.61,12.33,12.33,12.33
3295.30,7.47,-4.80,7.47,-4.80,4.80,4.74,4.71,12.27,12.27,12.27
3328.25,7.42,-4.79,7.42,-4.79,4.78,4.75,4.82,12.21,12.21,12.21
3361.53,7.37,-4.77,7.37,-4.77,4.76,4.75,4.92,12.13,12.13,12.14
3395.15,7.31,-4.75,7.31,-4.75,4.74,4.76,5.03,12.05,12.05,12.05
3429.10,7.24,-4.73,7.24,-4.73,4.72,4.77,5.13,11.97,11.97,11.97
3463.39,7.18,-4.71,7.18,-4.70,4.71,4.78,5.24,11.88,11.89,11.88
3498.03,7.11,-4.69,7.11,-4.69,4.69,4.79,5.34,11.81,11.81,11.80
3533.01,7.04,-4.67,7.04,-4.68,4.69,4.80,5.43,11.73,11.72,11.71
3568.34,6.94,-4.68,6.95,-4.68,4.69,4.81,5.53,11.63,11.63,11.63
3604.02,6.85,-4.70,6.85,-4.69,4.69,4.82,5.62,11.54,11.54,11.54
3640.06,6.75,-4.71,6.75,-4.71,4.71,4.82,5.70,11.46,11.46,11.46
3676.46,6.65,-4.72,6.65,-4.72,4.73,4.83,5.78,11.38,11.38,11.37
3713.22,6.54,-4.75,6.54,-4.75,4.76,4.84,5.84,11.29,11.29,11.29
3750.36,6.42,-4.78,6.42,-4.79,4.79,4.85,5.91,11.21,11.21,11.20
3787.86,6.30,-4.83,6.30,-4.83,4.82,4.85,5.96,11.12,11.12,11.13
3825.74,6.18,-4.87,6.18,-4.86,4.86,4.86,6.00,11.04,11.04,11.05
3864.00,6.06,-4.89,6.06,-4.90,4.89,4.86,6.03,10.95,10.95,10.96
3902.64,5.95,-4.92,5.95,-4.92,4.92,4.86,6.04,10.86,10.86,10.87
3941.66,5.83,-4.95,5.83,-4.95,4.94,4.87,6.05,10.77,10.77,10.78
3981.08,5.71,-4.97,5.72,-4.96,4.96,4.87,6.04,10.67,10.68,10.68
4020.89,5.61,-4.97,5.61,-4.97,4.98,4.87,6.02,10.58,10.58,10.58
4061.10,5.51,-4.98,5.50,-4.98,4.99,4.87,5.99,10.49,10.49,10.48
4101.71,5.40,-4.99,5.40,-4.99,5.00,4.87,5.95,10.40,10.40,10.39
4142.73,5.30,-5.01,5.30,-5.00,5.00,4.87,5.89,10.30,10.30,10.30
4184.15,5.19,-5.01,5.19,-5.01,5.01,4.88,5.82,10.20,10.20,10.20
4226.00,5.09,-5.01,5.09,-5.01,5.01,4.88,5.74,10.10,10.10,10.09
4268.26,4.98,-5.01,4.98,-5.01,5.02,4.88,5.65,9.99,9.99,9.99
4310.94,4.87,-5.01,4.87,-5.01,5.01,4.89,5.55,9.88,9.88,9.88
4354.05,4.76,-5.01,4.76,-5.01,5.00,4.89,5.44,9.76,9.76,9.77
4397.59,4.65,-5.00,4.65,-5.00,4.98,4.90,5.32,9.63,9.63,9.65
4441.56,4.55,-4.97,4.55,-4.97,4.96,4.91,5.19,9.51,9.51,9.52
4485.98,4.45,-4.94,4.45,-4.94,4.94,4.91,5.06,9.39,9.39,9.40
4530.84,4.36,-4.91,4.36,-4.90,4.91,4.92,4.92,9.27,9.27,9.27
4576.15,4.26,-4.87,4.26,-4.87,4.89,4.93,4.78,9.16,9.16,9.13
4621.91,4.16,-4.85,4.16,-4.85,4.88,4.93,4.63,9.04,9.04,9.01
4668.13,4.07,-4.85,4.07,-4.85,4.87,4.93,4.48,8.94,8.94,8.92
4714.81,3.97,-4.85,3.97,-4.85,4.85,4.93,4.33,8.83,8.83,8.82
4761.96,3.88,-4.85,3.88,-4.85,4.84,4.92,4.17,8.72,8.72,8.73
4809.58,3.79,-4.85,3.79,-4.85,4.83,4.90,4.01,8.62,8.62,8.64
4857.67,3.69,-4.84,3.69,-4.83,4.82,4.88,3.86,8.51,8.51,8.54
4906.25,3.60,-4.79,3.60,-4.79,4.79,4.84,3.70,8.39,8.40,8.39
4955.31,3.52,-4.74,3.52,-4.74,4.76,4.79,3.54,8.27,8.27,8.25
5004.87,3.43,-4.68,3.43,-4.69,4.71,4.72,3.38,8.14,8.13,8.11
5054.91,3.34,-4.63,3.34,-4.63,4.64,4.63,3.22,7.98,7.98,7.97
5105.46,3.26,-4.57,3.26,-4.55,4.54,4.53,3.07,7.80,7.80,7.83
5156.52,3.18,-4.45,3.19,-4.44,4.43,4.40,2.91,7.61,7.62,7.63
5208.08,3.14,-4.29,3.14,-4.30,4.29,4.25,2.76,7.43,7.43,7.43
5260.16,3.10,-4.13,3.10,-4.13,4.11,4.08,2.61,7.22,7.22,7.23
5312.77,3.07,-3.95,3.07,-3.93,3.91,3.88,2.45,6.98,6.98,7.02
5365.89,3.03,-3.69,3.03,-3.70,3.68,3.66,2.30,6.71,6.71,6.72
5419.55,2.99,-3.42,3.00,-3.42,3.42,3.41,2.15,6.41,6.41,6.41
5473.75,2.97,-3.13,2.97,-3.12,3.13,3.15,2.01,6.10,6.10,6.10
5528.49,2.95,-2.80,2.95,-2.80,2.82,2.86,1.86,5.77,5.77,5.75
5583.77,2.93,-2.47,2.93,-2.48,2.49,2.55,1.72,5.42,5.42,5.40
5639.61,2.91,-2.15,2.91,-2.14,2.14,2.22,1.57,5.05,5.05,5.06
5696.00,2.89,-1.79,2.90,-1.78,1.77,1.87,1.43,4.66,4.67,4.68
5752.96,2.90,-1.40,2.91,-1.40,1.39,1.51,1.29,4.29,4.29,4.30
5810.49,2.92,-1.00,2.92,-1.01,0.99,1.12,1.15,3.91,3.91,3.92
5868.60,2.93,-0.60,2.94,-0.61,0.59,0.73,1.01,3.53,3.53,3.54
5927.28,2.95,-0.20,2.96,-0.20,0.18,0.32,0.87,3.13,3.14,3.15
5986.56,2.97,0.23,2.98,0.22,-0.23,-0.09,0.74,2.74,2.75,2.74
6046.42,2.98,0.67,2.99,0.63,-0.63,-0.50,0.60,2.35,2.36,2.31
