frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
507.55,0.48,2.23,0.49,2.22,-2.22,-2.21,-1.74,-1.73,-1.74
512.62,0.56,2.26,0.56,2.26,-2.25,-2.25,-1.69,-1.69,-1.69
517.75,0.63,2.27,0.64,2.28,-2.28,-2.28,-1.64,-1.64,-1.63
522.93,0.71,2.32,0.71,2.31,-2.30,-2.31,-1.59,-1.60,-1.60
528.16,0.77,2.33,0.77,2.32,-2.32,-2.34,-1.55,-1.55,-1.55
533.44,0.82,2.33,0.84,2.34,-2.34,-2.37,-1.52,-1.50,-1.50
538.77,0.90,2.35,0.91,2.35,-2.36,-2.39,-1.45,-1.45,-1.44
544.16,0.99,2.38,0.98,2.37,-2.37,-2.41,-1.38,-1.39,-1.38
549.60,1.05,2.38,1.06,2.38,-2.39,-2.42,-1.33,-1.33,-1.32
555.10,1.12,2.40,1.12,2.40,-2.40,-2.44,-1.28,-1.28,-1.27
560.65,1.18,2.41,1.19,2.41,-2.42,-2.44,-1.23,-1.23,-1.22
566.25,1.25,2.42,1.26,2.43,-2.42,-2.44,-1.17,-1.17,-1.16
571.92,1.32,2.45,1.32,2.44,-2.43,-2.44,-1.10,-1.11,-1.12
577.64,1.36,2.44,1.37,2.44,-2.43,-2.43,-1.06,-1.06,-1.07
583.41,1.41,2.43,1.41,2.42,-2.42,-2.41,-1.00,-1.00,-1.01
589.25,1.45,2.39,1.46,2.40,-2.40,-2.38,-0.94,-0.94,-0.93
595.14,1.49,2.37,1.50,2.37,-2.37,-2.35,-0.87,-0.87,-0.87
601.09,1.53,2.35,1.53,2.34,-2.33,-2.31,-0.80,-0.80,-0.81
607.10,1.55,2.30,1.55,2.30,-2.29,-2.27,-0.74,-0.74,-0.74
613.17,1.56,2.25,1.57,2.25,-2.25,-2.23,-0.68,-0.68,-0.68
619.30,1.57,2.20,1.57,2.20,-2.20,-2.19,-0.63,-0.63,-0.62
625.50,1.57,2.15,1.58,2.15,-2.17,-2.16,-0.59,-0.59,-0.57
631.75,1.57,2.12,1.58,2.12,-2.13,-2.13,-0.55,-0.55,-0.54
638.07,1.57,2.09,1.58,2.09,-2.10,-2.10,-0.52,-0.52,-0.51
644.45,1.57,2.08,1.58,2.07,-2.07,-2.08,-0.50,-0.50,-0.50
650.89,1.57,2.06,1.57,2.06,-2.05,-2.07,-0.48,-0.48,-0.48
657.40,1.56,2.05,1.57,2.05,-2.04,-2.06,-0.48,-0.48,-0.48
663.98,1.55,2.03,1.56,2.03,-2.04,-2.06,-0.48,-0.48,-0.47
670.62,1.54,2.04,1.55,2.03,-2.04,-2.06,-0.50,-0.50,-0.49
677.32,1.53,2.04,1.53,2.04,-2.05,-2.06,-0.51,-0.52,-0.50
684.10,1.51,2.06,1.51,2.06,-2.06,-2.06,-0.55,-0.55,-0.54
690.94,1.48,2.07,1.49,2.07,-2.08,-2.06,-0.59,-0.59,-0.58
697.85,1.44,2.10,1.45,2.09,-2.09,-2.06,-0.65,-0.65,-0.65
704.83,1.40,2.12,1.40,2.12,-2.11,-2.06,-0.70,-0.71,-0.71
711.87,1.34,2.13,1.35,2.13,-2.12,-2.06,-0.78,-0.78,-0.78
718.99,1.28,2.15,1.28,2.14,-2.14,-2.06,-0.85,-0.86,-0.86
726.18,1.20,2.14,1.21,2.15,-2.14,-2.06,-0.94,-0.93,-0.93
733.44,1.13,2.15,1.13,2.14,-2.14,-2.06,-1.01,-1.01,-1.01
740.78,1.05,2.14,1.06,2.14,-2.14,-2.06,-1.08,-1.08,-1.08
748.19,0.97,2.13,0.98,2.13,-2.12,-2.05,-1.15,-1.15,-1.15
755.67,0.89,2.12,0.89,2.11,-2.11,-2.05,-1.21,-1.22,-1.22
763.23,0.80,2.09,0.81,2.09,-2.09,-2.05,-1.28,-1.28,-1.28
770.86,0.72,2.06,0.72,2.06,-2.06,-2.05,-1.34,-1.34,-1.33
778.57,0.64,2.04,0.65,2.04,-2.04,-2.04,-1.40,-1.39,-1.39
786.35,0.57,2.01,0.57,2.01,-2.02,-2.04,-1.44,-1.44,-1.43
794.22,0.50,2.00,0.50,1.99,-1.99,-2.03,-1.49,-1.49,-1.49
802.16,0.43,1.96,0.44,1.96,-1.97,-2.02,-1.53,-1.53,-1.52
810.18,0.38,1.94,0.39,1.94,-1.94,-2.01,-1.56,-1.56,-1.55
818.28,0.34,1.92,0.34,1.92,-1.92,-1.99,-1.57,-1.57,-1.57
826.46,0.31,1.91,0.31,1.90,-1.89,-1.96,-1.58,-1.58,-1.59
834.73,0.28,1.88,0.29,1.87,-1.87,-1.93,-1.59,-1.58,-1.59
843.08,0.26,1.84,0.26,1.84,-1.85,-1.90,-1.58,-1.58,-1.57
851.51,0.24,1.81,0.25,1.81,-1.82,-1.86,-1.58,-1.58,-1.56
860.02,0.23,1.79,0.24,1.79,-1.80,-1.81,-1.57,-1.57,-1.55
868.62,0.23,1.77,0.24,1.77,-1.77,-1.76,-1.54,-1.54,-1.53
877.31,0.24,1.75,0.25,1.75,-1.74,-1.71,-1.50,-1.50,-1.50
886.08,0.26,1.72,0.26,1.71,-1.71,-1.64,-1.44,-1.45,-1.45
894.94,0.27,1.67,0.27,1.67,-1.66,-1.58,-1.39,-1.39,-1.39
903.89,0.26,1.62,0.27,1.62,-1.61,-1.51,-1.34,-1.34,-1.35
912.93,0.25,1.56,0.25,1.55,-1.54,-1.43,-1.28,-1.28,-1.30
922.06,0.23,1.47,0.24,1.47,-1.46,-1.35,-1.23,-1.22,-1.23
931.28,0.21,1.38,0.21,1.37,-1.37,-1.27,-1.16,-1.16,-1.16
940.59,0.18,1.27,0.19,1.27,-1.28,-1.19,-1.09,-1.09,-1.08
950.00,0.15,1.17,0.15,1.17,-1.18,-1.11,-1.02,-1.02,-1.01
959.50,0.12,1.07,0.13,1.06,-1.08,-1.02,-0.95,-0.95,-0.94
969.09,0.09,0.96,0.10,0.97,-0.97,-0.94,-0.88,-0.88,-0.86
978.78,0.07,0.87,0.07,0.87,-0.87,-0.85,-0.80,-0.80,-0.79
988.57,0.03,0.78,0.04,0.77,-0.77,-0.77,-0.73,-0.73,-0.74
998.46,0.00,0.67,0.01,0.68,-0.67,-0.68,-0.66,-0.66,-0.66
1008.44,-0.03,0.58,-0.03,0.58,-0.57,-0.60,-0.60,-0.60,-0.60
1018.53,-0.07,0.48,-0.07,0.48,-0.48,-0.51,-0.54,-0.55,-0.54
1028.71,-0.12,0.38,-0.11,0.38,-0.38,-0.42,-0.50,-0.50,-0.49
1039.00,-0.17,0.28,-0.16,0.28,-0.29,-0.34,-0.45,-0.45,-0.44
1049.39,-0.21,0.19,-0.21,0.19,-0.20,-0.25,-0.40,-0.40,-0.39
1059.88,-0.25,0.11,-0.25,0.11,-0.10,-0.17,-0.35,-0.35,-0.35
1070.48,-0.30,0.02,-0.29,0.02,-0.01,-0.08,-0.31,-0.31,-0.31
1081.19,-0.35,-0.06,-0.35,-0.07,0.08,0.01,-0.27,-0.27,-0.28
1092.00,-0.42,-0.17,-0.42,-0.17,0.17,0.10,-0.24,-0.25,-0.24
1102.92,-0.50,-0.26,-0.50,-0.26,0.26,0.18,-0.24,-0.24,-0.23
1113.95,-0.59,-0.34,-0.58,-0.34,0.35,0.27,-0.24,-0.23,-0.24
1125.09,-0.67,-0.42,-0.67,-0.43,0.43,0.36,-0.24,-0.24,-0.24
1136.34,-0.76,-0.52,-0.76,-0.52,0.51,0.45,-0.25,-0.25,-0.23
1147.70,-0.85,-0.61,-0.84,-0.60,0.58,0.54,-0.26,-0.26,-0.23
1159.18,-0.94,-0.67,-0.93,-0.66,0.65,0.63,-0.28,-0.28,-0.26
1170.77,-1.02,-0.70,-1.02,-0.71,0.72,0.72,-0.29,-0.30,-0.31
1182.48,-1.12,-0.76,-1.12,-0.77,0.79,0.81,-0.33,-0.33,-0.35
1194.30,-1.23,-0.83,-1.23,-0.84,0.85,0.90,-0.38,-0.38,-0.39
1206.25,-1.36,-0.92,-1.35,-0.91,0.91,0.98,-0.44,-0.44,-0.43
1218.31,-1.48,-0.98,-1.47,-0.98,0.97,1.07,-0.50,-0.50,-0.49
1230.49,-1.61,-1.04,-1.61,-1.04,1.04,1.14,-0.56,-0.57,-0.56
1242.80,-1.75,-1.10,-1.75,-1.10,1.11,1.22,-0.63,-0.64,-0.64
1255.22,-1.91,-1.17,-1.90,-1.17,1.19,1.29,-0.72,-0.72,-0.73
1267.78,-2.07,-1.24,-2.07,-1.24,1.26,1.35,-0.81,-0.81,-0.82
1280.45,-2.24,-1.32,-2.23,-1.32,1.33,1.40,-0.91,-0.90,-0.91
1293.26,-2.40,-1.38,-2.40,-1.39,1.39,1.44,-1.00,-1.00,-1.01
1306.19,-2.57,-1.45,-2.56,-1.45,1.45,1.47,-1.11,-1.11,-1.11
1319.25,-2.72,-1.50,-2.71,-1.50,1.49,1.49,-1.22,-1.22,-1.21
1332.45,-2.86,-1.54,-2.85,-1.54,1.52,1.49,-1.34,-1.33,-1.31
1345.77,-2.98,-1.54,-2.98,-1.54,1.52,1.48,-1.45,-1.45,-1.43
1359.23,-3.09,-1.51,-3.09,-1.52,1.50,1.45,-1.58,-1.59,-1.57
1372.82,-3.19,-1.46,-3.18,-1.46,1.45,1.40,-1.73,-1.73,-1.72
1386.55,-3.26,-1.39,-3.25,-1.38,1.38,1.34,-1.87,-1.87,-1.86
1400.41,-3.30,-1.28,-3.30,-1.28,1.28,1.26,-2.01,-2.02,-2.01
1414.42,-3.33,-1.15,-3.33,-1.16,1.16,1.16,-2.17,-2.17,-2.17
1428.56,-3.35,-1.02,-3.35,-1.01,1.01,1.04,-2.33,-2.33,-2.32
1442.85,-3.36,-0.85,-3.36,-0.85,0.85,0.91,-2.51,-2.51,-2.50
1457.28,-3.36,-0.67,-3.35,-0.67,0.67,0.76,-2.69,-2.69,-2.68
1471.85,-3.35,-0.48,-3.34,-0.47,0.48,0.59,-2.87,-2.86,-2.86
1486.57,-3.33,-0.26,-3.33,-0.27,0.28,0.41,-3.04,-3.05,-3.06
1501.43,-3.32,-0.06,-3.32,-0.06,0.08,0.21,-3.24,-3.24,-3.25
1516.45,-3.32,0.14,-3.31,0.14,-0.13,0.00,-3.45,-3.45,-3.45
1531.61,-3.32,0.35,-3.31,0.35,-0.34,-0.22,-3.66,-3.66,-3.66
1546.93,-3.32,0.56,-3.32,0.56,-0.55,-0.45,-3.87,-3.87,-3.87
1562.40,-3.32,0.77,-3.32,0.77,-0.76,-0.69,-4.08,-4.08,-4.08
1578.02,-3.32,0.98,-3.32,0.98,-0.98,-0.94,-4.29,-4.29,-4.29
1593.80,-3.32,1.21,-3.32,1.20,-1.20,-1.20,-4.51,-4.51,-4.52
1609.74,-3.32,1.42,-3.32,1.42,-1.43,-1.46,-4.74,-4.74,-4.73
1625.84,-3.32,1.65,-3.32,1.65,-1.66,-1.72,-4.98,-4.98,-4.96
1642.10,-3.32,1.88,-3.31,1.88,-1.90,-1.98,-5.22,-5.21,-5.19
1658.52,-3.31,2.13,-3.30,2.14,-2.15,-2.23,-5.45,-5.45,-5.43
1675.10,-3.29,2.41,-3.29,2.40,-2.39,-2.47,-5.68,-5.69,-5.69
1691.85,-3.29,2.67,-3.29,2.66,-2.65,-2.69,-5.93,-5.94,-5.95
1708.77,-3.30,2.91,-3.29,2.91,-2.90,-2.91,-6.20,-6.19,-6.20
1725.86,-3.30,3.16,-3.30,3.16,-3.16,-3.11,-6.46,-6.46,-6.45
1743.12,-3.31,3.40,-3.31,3.40,-3.41,-3.29,-6.72,-6.72,-6.70
1760.55,-3.33,3.65,-3.32,3.65,-3.66,-3.46,-6.98,-6.98,-6.97
1778.15,-3.35,3.89,-3.35,3.89,-3.89,-3.63,-7.24,-7.24,-7.23
1795.94,-3.38,4.14,-3.38,4.13,-4.12,-3.79,-7.49,-7.50,-7.51
1813.90,-3.43,4.35,-3.43,4.35,-4.33,-3.95,-7.76,-7.76,-7.77
1832.03,-3.49,4.55,-3.48,4.54,-4.54,-4.12,-8.02,-8.02,-8.03
1850.36,-3.55,4.72,-3.55,4.73,-4.73,-4.30,-8.27,-8.27,-8.26
1868.86,-3.62,4.90,-3.61,4.90,-4.90,-4.49,-8.51,-8.51,-8.51
1887.55,-3.69,5.07,-3.69,5.06,-5.05,-4.70,-8.74,-8.74,-8.75
1906.42,-3.78,5.21,-3.78,5.20,-5.20,-4.92,-8.97,-8.97,-8.98
1925.49,-3.88,5.32,-3.87,5.33,-5.33,-5.16,-9.20,-9.20,-9.19
1944.74,-3.98,5.44,-3.97,5.44,-5.45,-5.41,-9.42,-9.42,-9.41
1964.19,-4.08,5.55,-4.08,5.54,-5.56,-5.66,-9.63,-9.64,-9.62
1983.83,-4.20,5.65,-4.19,5.65,-5.66,-5.92,-9.85,-9.85,-9.84
2003.67,-4.31,5.73,-4.30,5.74,-5.75,-6.17,-10.05,-10.05,-10.03
2023.71,-4.41,5.84,-4.41,5.83,-5.83,-6.39,-10.23,-10.24,-10.24
2043.94,-4.53,5.91,-4.53,5.90,-5.90,-6.59,-10.42,-10.43,-10.43
2064.38,-4.66,5.95,-4.65,5.96,-5.95,-6.74,-10.61,-10.61,-10.60
2085.03,-4.79,6.00,-4.78,5.99,-6.00,-6.84,-10.78,-10.78,-10.78
2105.88,-4.91,6.02,-4.91,6.01,-6.02,-6.87,-10.93,-10.93,-10.92
2126.94,-5.03,6.02,-5.03,6.02,-6.03,-6.82,-11.05,-11.06,-11.04
2148.20,-5.15,6.00,-5.14,6.01,-6.01,-6.71,-11.15,-11.15,-11.14
2169.69,-5.26,5.98,-5.25,5.97,-5.97,-6.53,-11.22,-11.22,-11.23
2191.38,-5.35,5.92,-5.35,5.91,-5.90,-6.29,-11.24,-11.24,-11.26
2213.30,-5.43,5.82,-5.43,5.81,-5.80,-6.00,-11.23,-11.23,-11.24
2235.43,-5.50,5.68,-5.50,5.68,-5.67,-5.68,-11.17,-11.17,-11.17
2257.78,-5.55,5.52,-5.54,5.53,-5.52,-5.35,-11.06,-11.06,-11.06
2280.36,-5.57,5.35,-5.56,5.34,-5.33,-5.00,-10.90,-10.89,-10.91
2303.17,-5.55,5.14,-5.55,5.13,-5.12,-4.65,-10.67,-10.67,-10.68
2326.20,-5.52,4.89,-5.51,4.89,-4.89,-4.31,-10.40,-10.40,-10.40
2349.46,-5.46,4.61,-5.45,4.63,-4.63,-3.98,-10.09,-10.08,-10.06
2372.95,-5.36,4.36,-5.36,4.36,-4.36,-3.65,-9.72,-9.72,-9.71
2396.68,-5.25,4.09,-5.25,4.08,-4.08,-3.35,-9.32,-9.33,-9.33
2420.65,-5.13,3.79,-5.12,3.79,-3.78,-3.05,-8.91,-8.90,-8.91
2444.86,-4.98,3.49,-4.98,3.49,-3.48,-2.78,-8.45,-8.46,-8.46
2469.31,-4.83,3.17,-4.82,3.17,-3.16,-2.51,-7.99,-7.99,-7.99
2494.00,-4.66,2.85,-4.65,2.85,-2.85,-2.26,-7.51,-7.51,-7.50
2518.94,-4.48,2.53,-4.48,2.53,-2.54,-2.03,-7.01,-7.01,-7.00
2544.13,-4.30,2.23,-4.29,2.22,-2.23,-1.80,-6.52,-6.52,-6.52
2569.57,-4.11,1.92,-4.11,1.91,-1.92,-1.59,-6.03,-6.03,-6.02
2595.27,-3.93,1.61,-3.92,1.62,-1.62,-1.39,-5.55,-5.54,-5.53
2621.22,-3.74,1.33,-3.73,1.34,-1.34,-1.20,-5.08,-5.07,-5.06
2647.43,-3.55,1.08,-3.55,1.07,-1.07,-1.01,-4.62,-4.62,-4.62
2673.90,-3.38,0.83,-3.38,0.82,-0.82,-0.83,-4.20,-4.20,-4.20
2700.64,-3.23,0.57,-3.22,0.58,-0.59,-0.66,-3.81,-3.81,-3.79
2727.65,-3.07,0.35,-3.06,0.35,-0.37,-0.49,-3.44,-3.43,-3.41
2754.93,-2.91,0.16,-2.91,0.15,-0.17,-0.33,-3.07,-3.08,-3.06
2782.48,-2.77,-0.03,-2.76,-0.03,0.02,-0.17,-2.74,-2.74,-2.73
2810.30,-2.63,-0.20,-2.62,-0.20,0.21,-0.02,-2.42,-2.42,-2.42
2838.40,-2.50,-0.36,-2.49,-0.36,0.38,0.14,-2.11,-2.11,-2.13
2866.79,-2.38,-0.52,-2.38,-0.54,0.55,0.29,-1.82,-1.83,-1.85
2895.46,-2.28,-0.72,-2.28,-0.71,0.72,0.44,-1.55,-1.56,-1.55
2924.41,-2.21,-0.90,-2.20,-0.90,0.90,0.60,-1.31,-1.30,-1.30
2953.65,-2.14,-1.07,-2.14,-1.08,1.07,0.75,-1.06,-1.07,-1.06
2983.19,-2.10,-1.25,-2.09,-1.25,1.25,0.91,-0.84,-0.84,-0.84
3013.02,-2.07,-1.42,-2.06,-1.42,1.43,1.06,-0.63,-0.63,-0.64
3043.15,-2.05,-1.59,-2.05,-1.61,1.62,1.22,-0.43,-0.44,-0.45
3073.58,-2.07,-1.80,-2.06,-1.79,1.80,1.39,-0.27,-0.26,-0.26
3104.32,-2.08,-1.97,-2.07,-1.97,1.97,1.55,-0.10,-0.10,-0.10
3135.36,-2.10,-2.15,-2.09,-2.15,2.14,1.72,0.05,0.05,0.06
3166.72,-2.12,-2.31,-2.12,-2.31,2.31,1.89,0.19,0.19,0.20
3198.38,-2.15,-2.46,-2.15,-2.47,2.46,2.07,0.32,0.31,0.32
3230.37,-2.20,-2.61,-2.20,-2.61,2.60,2.25,0.41,0.40,0.42
3262.67,-2.26,-2.74,-2.25,-2.74,2.73,2.44,0.47,0.48,0.49
3295.30,-2.31,-2.84,-2.30,-2.85,2.84,2.62,0.53,0.53,0.54
3328.25,-2.36,-2.94,-2.36,-2.94,2.94,2.81,0.58,0.58,0.59
3361.53,-2.41,-3.03,-2.41,-3.03,3.03,3.00,0.62,0.62,0.63
3395.15,-2.47,-3.11,-2.46,-3.11,3.11,3.19,0.64,0.65,0.65
3429.10,-2.51,-3.17,-2.51,-3.17,3.18,3.38,0.68,0.68,0.67
3463.39,-2.55,-3.23,-2.54,-3.24,3.25,3.56,0.70,0.70,0.69
3498.03,-2.58,-3.30,-2.58,-3.31,3.31,3.73,0.73,0.73,0.73
3533.01,-2.60,-3.38,-2.60,-3.37,3.37,3.90,0.77,0.77,0.79
3568.34,-2.62,-3.44,-2.61,-3.43,3.42,4.04,0.81,0.81,0.83
3604.02,-2.61,-3.46,-2.61,-3.48,3.48,4.18,0.87,0.87,0.86
3640.06,-2.59,-3.51,-2.59,-3.52,3.53,4.29,0.94,0.94,0.93
3676.46,-2.56,-3.57,-2.55,-3.56,3.57,4.38,1.02,1.02,1.02
3713.22,-2.51,-3.61,-2.51,-3.62,3.61,4.45,1.11,1.11,1.11
3750.36,-2.45,-3.67,-2.44,-3.67,3.66,4.49,1.21,1.21,1.23
3787.86,-2.36,-3.70,-2.35,-3.70,3.70,4.51,1.34,1.35,1.35
3825.74,-2.25,-3.74,-2.24,-3.74,3.74,4.50,1.50,1.50,1.50
3864.00,-2.12,-3.76,-2.12,-3.77,3.79,4.47,1.67,1.67,1.65
3902.64,-1.98,-3.80,-1.98,-3.81,3.83,4.41,1.85,1.85,1.83
3941.66,-1.83,-3.85,-1.83,-3.86,3.86,4.34,2.04,2.03,2.03
3981.08,-1.68,-3.91,-1.67,-3.90,3.89,4.26,2.22,2.22,2.24
4020.89,-1.51,-3.93,-1.50,-3.93,3.91,4.17,2.41,2.41,2.43
4061.10,-1.33,-3.93,-1.33,-3.94,3.93,4.06,2.60,2.60,2.61
4101.71,-1.14,-3.92,-1.14,-3.93,3.93,3.96,2.79,2.79,2.79
4142.73,-0.94,-3.92,-0.93,-3.91,3.91,3.85,2.97,2.98,2.99
4184.15,-0.72,-3.88,-0.71,-3.88,3.88,3.74,3.16,3.16,3.17
4226.00,-0.48,-3.83,-0.48,-3.84,3.83,3.63,3.35,3.35,3.36
4268.26,-0.24,-3.79,-0.23,-3.78,3.77,3.53,3.53,3.53,3.56
4310.94,0.02,-3.70,0.02,-3.70,3.70,3.44,3.72,3.72,3.73
4354.05,0.28,-3.61,0.29,-3.62,3.62,3.36,3.90,3.90,3.90
4397.59,0.55,-3.53,0.55,-3.53,3.53,3.28,4.09,4.09,4.09
4441.56,0.82,-3.44,0.82,-3.45,3.44,3.21,4.27,4.26,4.27
4485.98,1.08,-3.36,1.09,-3.37,3.36,3.15,4.44,4.45,4.45
4530.84,1.34,-3.30,1.35,-3.29,3.28,3.11,4.63,4.64,4.65
4576.15,1.61,-3.21,1.61,-3.22,3.22,3.08,4.84,4.83,4.83
4621.91,1.87,-3.16,1.87,-3.17,3.18,3.06,5.05,5.04,5.04
4668.13,2.10,-3.14,2.11,-3.14,3.15,3.05,5.26,5.26,5.25
4714.81,2.34,-3.13,2.34,-3.14,3.16,3.06,5.50,5.50,5.48
4761.96,2.55,-3.17,2.56,-3.17,3.18,3.09,5.74,5.74,5.73
4809.58,2.77,-3.22,2.77,-3.23,3.24,3.13,6.01,6.01,6.00
4857.67,2.97,-3.31,2.97,-3.32,3.32,3.20,6.29,6.29,6.29
4906.25,3.16,-3.43,3.17,-3.43,3.42,3.29,6.59,6.59,6.60
4955.31,3.35,-3.56,3.35,-3.56,3.56,3.40,6.91,6.91,6.92
5004.87,3.53,-3.70,3.54,-3.70,3.71,3.53,7.25,7.25,7.24
5054.91,3.71,-3.86,3.71,-3.87,3.89,3.70,7.60,7.60,7.58
5105.46,3.88,-4.05,3.88,-4.06,4.08,3.90,7.96,7.96,7.94
5156.52,4.04,-4.27,4.04,-4.27,4.28,4.13,8.32,8.32,8.32
5208.08,4.19,-4.48,4.19,-4.48,4.48,4.39,8.67,8.67,8.68
5260.16,4.33,-4.69,4.34,-4.69,4.68,4.68,9.01,9.01,9.03
5312.77,4.47,-4.88,4.47,-4.88,4.87,5.00,9.34,9.34,9.36
5365.89,4.60,-5.07,4.60,-5.07,5.04,5.34,9.65,9.65,9.68
5419.55,4.73,-5.22,4.73,-5.22,5.20,5.68,9.94,9.93,9.96
5473.75,4.85,-5.36,4.86,-5.35,5.36,5.99,10.21,10.22,10.22
5528.49,4.97,-5.46,4.98,-5.46,5.49,6.24,10.47,10.47,10.44
5583.77,5.09,-5.53,5.08,-5.54,5.59,6.41,10.69,10.68,10.63
5639.61,5.17,-5.63,5.17,-5.61,5.65,6.47,10.83,10.82,10.81
5696.00,5.24,-5.68,5.24,-5.67,5.67,6.40,10.91,10.90,10.93
5752.96,5.30,-5.73,5.29,-5.72,5.63,6.23,10.93,10.92,11.04
5810.49,5.34,-5.77,5.33,-5.75,5.54,5.97,10.88,10.87,11.12
5868.60,5.38,-5.80,5.36,-5.77,5.40,5.65,10.78,10.76,11.19
5927.28,5.40,-5.81,5.37,-5.77,5.22,5.31,10.62,10.59,11.22
5986.56,5.40,-5.80,5.37,-5.75,4.99,4.97,10.40,10.36,11.21
6046.42,5.39,-5.76,5.34,-5.69,4.74,4.64,10.13,10.08,11.16
6106.89,5.37,-5.68,5.30,-5.59,4.46,4.33,9.84,9.77,11.06
6167.96,5.33,-5.57,5.25,-5.45,4.18,4.05,9.52,9.43,10.91
6229.64,5.28,-5.43,5.16,-5.28,3.91,3.79,9.19,9.07,10.72
6291.93,5.21,-5.26,5.06,-5.07,3.65,3.55,8.86,8.71,10.48
6354.85,5.12,-5.07,4.93,-4.82,3.39,3.33,8.51,8.32,10.20
6418.40,5.04,-4.80,4.79,-4.52,3.13,3.12,8.17,7.92,9.85
6482.58,4.94,-4.50,4.62,-4.16,2.87,2.91,7.82,7.50,9.45
6547.41,4.83,-4.11,4.43,-3.75,2.61,2.70,7.45,7.04,8.95
6612.88,4.68,-3.71,4.20,-3.31,2.35,2.48,7.04,6.56,8.40
6679.01,4.53,-3.24,3.95,-2.85,2.09,2.26,6.63,6.05,7.78
6745.80,4.35,-2.74,3.68,-2.38,1.83,2.04,6.19,5.51,7.10
6813.26,4.15,-2.20,3.39,-1.93,1.57,1.81,5.72,4.96,6.36
6881.39,3.93,-1.61,3.09,-1.51,1.31,1.58,5.24,4.40,5.55
6950.21,3.68,-1.03,2.79,-1.14,1.05,1.34,4.73,3.84,4.72
7019.71,3.40,-0.45,2.51,-0.82,0.80,1.11,4.21,3.32,3.86
7089.91,3.12,0.14,2.26,-0.55,0.57,0.88,3.69,2.83,2.99
7160.81,2.83,0.73,2.03,-0.32,0.35,0.65,3.18,2.38,2.11
7232.41,2.53,1.31,1.83,-0.12,0.14,0.43,2.68,1.97,1.23
7304.74,2.23,1.90,1.66,0.06,-0.05,0.22,2.19,1.61,0.34
7377.79,1.93,2.46,1.50,0.22,-0.22,0.01,1.72,1.29,-0.52
7451.56,1.64,2.99,1.37,0.37,-0.38,-0.18,1.26,0.99,-1.34
7526.08,1.36,3.52,1.25,0.52,-0.53,-0.37,0.83,0.72,-2.15
7601.34,1.07,3.98,1.14,0.67,-0.68,-0.55,0.39,0.46,-2.90
7677.35,0.81,4.43,1.04,0.82,-0.83,-0.72,-0.01,0.21,-3.61
7754.13,0.55,4.84,0.94,0.97,-0.97,-0.89,-0.42,-0.04,-4.28
7831.67,0.33,5.25,0.84,1.12,-1.12,-1.04,-0.79,-0.28,-4.91
7909.98,0.11,5.59,0.74,1.27,-1.27,-1.20,-1.16,-0.53,-5.47
7989.08,-0.10,5.89,0.65,1.43,-1.42,-1.34,-1.52,-0.78,-5.98
8068.98,-0.31,6.13,0.55,1.58,-1.57,-1.48,-1.88,-1.02,-6.43
8149.67,-0.50,6.31,0.46,1.72,-1.72,-1.62,-2.22,-1.27,-6.80
8231.16,-0.70,6.43,0.36,1.87,-1.87,-1.75,-2.57,-1.51,-7.12
8313.47,-0.90,6.47,0.26,2.02,-2.02,-1.88,-2.91,-1.75,-7.36
8396.61,-1.10,6.43,0.17,2.16,-2.16,-2.01,-3.26,-1.99,-7.52
8480.57,-1.32,6.30,0.08,2.30,-2.30,-2.13,-3.62,-2.23,-7.61
8565.38,-1.54,6.10,-0.02,2.44,-2.44,-2.25,-3.98,-2.46,-7.63
8651.03,-1.78,5.80,-0.10,2.58,-2.58,-2.37,-4.36,-2.69,-7.57
8737.54,-2.02,5.45,-0.19,2.72,-2.72,-2.49,-4.73,-2.91,-7.46
8824.92,-2.28,5.01,-0.28,2.85,-2.85,-2.61,-5.13,-3.13,-7.28
8913.17,-2.55,4.52,-0.36,2.98,-2.98,-2.72,-5.52,-3.34,-7.06
9002.30,-2.82,3.99,-0.44,3.10,-3.11,-2.83,-5.92,-3.55,-6.80
9092.32,-3.09,3.46,-0.52,3.23,-3.23,-2.95,-6.31,-3.75,-6.54
9183.25,-3.36,2.94,-0.60,3.34,-3.34,-3.06,-6.70,-3.94,-6.29
9275.08,-3.63,2.40,-0.67,3.46,-3.46,-3.17,-7.08,-4.13,-6.02
9367.83,-3.91,1.88,-0.75,3.56,-3.56,-3.28,-7.47,-4.31,-5.78
9461.51,-4.18,1.39,-0.83,3.66,-3.65,-3.39,-7.83,-4.48,-5.56
9556.12,-4.47,0.95,-0.91,3.75,-3.73,-3.50,-8.20,-4.64,-5.41
9651.68,-4.79,0.54,-0.99,3.83,-3.81,-3.61,-8.60,-4.80,-5.32
9748.20,-5.10,0.18,-1.07,3.91,-3.89,-3.72,-8.98,-4.96,-5.27
9845.68,-5.40,-0.10,-1.15,3.97,-3.96,-3.83,-9.36,-5.12,-5.29
9944.14,-5.70,-0.34,-1.24,4.02,-4.04,-3.94,-9.74,-5.28,-5.35
10043.58,-5.95,-0.48,-1.33,4.07,-4.13,-4.05,-10.07,-5.45,-5.46
10144.02,-6.17,-0.51,-1.46,4.19,-4.22,-4.16,-10.38,-5.68,-5.65
10245.46,-6.33,-0.43,-1.59,4.32,-4.32,-4.27,-10.64,-5.91,-5.89
